Index,Value
3858,424.8
3859,439.2
3860,378.0
3861,424.8
3862,421.2
3863,421.2
3864,396.0
3865,406.8
3866,345.6
3867,367.2
3868,345.6
3869,306.0
3870,298.8
3871,349.2
3872,352.8
3873,338.4
3874,334.8
3875,356.4
3876,352.8
3877,356.4
3878,374.4
3879,370.8
3880,396.0
3881,356.4
3882,388.8
3883,349.2
3884,367.2
3885,327.6
3886,302.4
3887,288.0
3888,259.2
3889,234.0
3890,198.0
3891,169.2
3892,154.8
3893,144.0
3894,133.2
3895,140.4
3896,158.4
3897,172.8
3898,205.2
3899,248.4
3900,284.4
3901,324.0
3902,378.0
3903,421.2
3904,453.6
3905,478.8
3906,468.0
3907,478.8
3908,511.2
3909,478.8
3910,493.2
3911,464.4
3912,417.6
3913,414.0
3914,403.2
3915,406.8
3916,349.2
3917,378.0
3918,352.8
3919,345.6
3920,370.8
3921,338.4
3922,363.6
3923,349.2
3924,388.8
3925,388.8
3926,385.2
3927,417.6
3928,360.0
3929,363.6
3930,370.8
3931,367.2
3932,320.4
3933,327.6
3934,309.6
3935,277.2
3936,259.2
3937,219.6
3938,212.4
3939,208.8
3940,162.0
3941,151.2
3942,151.2
3943,158.4
3944,151.2
3945,154.8
3946,176.4
3947,194.4
3948,201.6
3949,237.6
3950,262.8
3951,298.8
3952,342.0
3953,342.0
3954,349.2
3955,403.2
3956,385.2
3957,432.0
3958,388.8
3959,385.2
3960,403.2
3961,385.2
3962,396.0
3963,388.8
3964,370.8
3965,381.6
3966,363.6
3967,349.2
3968,334.8
3969,334.8
3970,338.4
3971,324.0
3972,338.4
3973,338.4
3974,378.0
3975,406.8
3976,342.0
3977,331.2
3978,352.8
3979,306.0
3980,309.6
3981,288.0
3982,277.2
3983,212.4
3984,237.6
3985,226.8
3986,190.8
3987,180.0
3988,176.4
3989,162.0
3990,158.4
3991,151.2
3992,158.4
3993,169.2
3994,158.4
3995,162.0
3996,180.0
3997,216.0
3998,230.4
3999,223.2
4000,284.4
4001,273.6
4002,316.8
4003,345.6
4004,349.2
4005,345.6
4006,342.0
4007,388.8
4008,378.0
4009,385.2
4010,360.0
4011,334.8
4012,342.0
4013,356.4
4014,313.2
4015,298.8
4016,298.8
4017,309.6
4018,334.8
4019,316.8
4020,345.6
4021,342.0
4022,349.2
4023,345.6
4024,360.0
4025,345.6
4026,360.0
4027,363.6
4028,309.6
4029,313.2
4030,284.4
4031,270.0
4032,252.0
4033,219.6
4034,194.4
4035,151.2
4036,154.8
4037,154.8
4038,140.4
4039,133.2
4040,144.0
4041,154.8
4042,165.6
4043,212.4
4044,244.8
4045,284.4
4046,309.6
4047,324.0
4048,356.4
4049,399.6
4050,417.6
4051,453.6
4052,464.4
4053,442.8
4054,450.0
4055,482.4
4056,417.6
4057,439.2
4058,428.4
4059,349.2
4060,352.8
4061,356.4
4062,331.2
4063,324.0
4064,313.2
4065,320.4
4066,313.2
4067,302.4
4068,352.8
4069,316.8
4070,370.8
4071,370.8
4072,367.2
4073,349.2
4074,414.0
4075,388.8
4076,345.6
4077,327.6
4078,331.2
4079,266.4
4080,244.8
4081,230.4
4082,201.6
4083,169.2
4084,154.8
4085,151.2
4086,140.4
4087,129.6
4088,151.2
4089,151.2
4090,176.4
4091,201.6
4092,248.4
4093,288.0
4094,277.2
4095,324.0
4096,367.2
4097,410.4
4098,396.0
4099,432.0
4100,450.0
4101,446.4
4102,406.8
4103,406.8
4104,392.4
4105,381.6
4106,396.0
4107,367.2
4108,345.6
4109,360.0
4110,331.2
4111,298.8
4112,327.6
4113,316.8
4114,327.6
4115,367.2
4116,334.8
4117,345.6
4118,378.0
4119,352.8
4120,399.6
4121,406.8
4122,414.0
4123,378.0
4124,360.0
4125,352.8
4126,291.6
4127,291.6
4128,266.4
4129,208.8
4130,190.8
4131,162.0
4132,162.0
4133,136.8
4134,126.0
4135,151.2
4136,151.2
4137,172.8
4138,223.2
4139,226.8
4140,270.0
4141,298.8
4142,320.4
4143,338.4
4144,360.0
4145,396.0
4146,414.0
4147,435.6
4148,421.2
4149,378.0
4150,424.8
4151,439.2
4152,399.6
4153,370.8
4154,388.8
4155,363.6
4156,356.4
4157,345.6
4158,342.0
4159,324.0
4160,360.0
4161,324.0
4162,327.6
4163,338.4
4164,334.8
4165,349.2
4166,349.2
4167,399.6
4168,385.2
4169,370.8
4170,385.2
4171,334.8
4172,342.0
4173,327.6
4174,324.0
4175,309.6
4176,248.4
4177,230.4
4178,187.2
4179,151.2
4180,151.2
4181,133.2
4182,136.8
4183,136.8
4184,126.0
4185,158.4
4186,180.0
4187,219.6
4188,226.8
4189,262.8
4190,309.6
4191,370.8
4192,396.0
4193,374.4
4194,417.6
4195,399.6
4196,403.2
4197,421.2
4198,406.8
4199,410.4
4200,403.2
4201,406.8
4202,349.2
4203,338.4
4204,342.0
4205,352.8
4206,324.0
4207,345.6
4208,306.0
4209,316.8
4210,338.4
4211,342.0
4212,367.2
4213,345.6
4214,338.4
4215,360.0
4216,385.2
4217,381.6
4218,388.8
4219,360.0
4220,342.0
4221,352.8
4222,302.4
4223,262.8
4224,255.6
4225,255.6
4226,198.0
4227,180.0
4228,162.0
4229,147.6
4230,144.0
4231,151.2
4232,144.0
4233,158.4
4234,219.6
4235,252.0
4236,277.2
4237,324.0
4238,338.4
4239,385.2
4240,406.8
4241,460.8
4242,511.2
4243,468.0
4244,464.4
4245,504.0
4246,489.6
4247,475.2
4248,446.4
4249,421.2
4250,378.0
4251,421.2
4252,320.4
4253,356.4
4254,338.4
4255,356.4
4256,370.8
4257,374.4
4258,360.0
4259,363.6
4260,388.8
4261,352.8
4262,388.8
4263,334.8
4264,388.8
4265,349.2
4266,370.8
4267,363.6
4268,298.8
4269,316.8
4270,302.4
4271,291.6
4272,248.4
4273,230.4
4274,216.0
4275,194.4
4276,180.0
4277,162.0
4278,147.6
4279,158.4
4280,151.2
4281,165.6
4282,158.4
4283,190.8
4284,212.4
4285,226.8
4286,244.8
4287,277.2
4288,338.4
4289,327.6
4290,342.0
4291,399.6
4292,388.8
4293,439.2
4294,370.8
4295,374.4
4296,428.4
4297,403.2
4298,385.2
4299,399.6
4300,385.2
4301,381.6
4302,338.4
4303,378.0
4304,370.8
4305,378.0
4306,370.8
4307,363.6
4308,410.4
4309,349.2
4310,345.6
4311,338.4
4312,392.4
4313,334.8
4314,338.4
4315,320.4
4316,306.0
4317,277.2
4318,280.8
4319,259.2
4320,244.8
4321,205.2
4322,183.6
4323,187.2
4324,165.6
4325,162.0
4326,151.2
4327,144.0
4328,136.8
4329,162.0
4330,169.2
4331,165.6
4332,158.4
4333,208.8
4334,223.2
4335,252.0
4336,262.8
4337,270.0
4338,306.0
4339,316.8
4340,324.0
4341,342.0
4342,367.2
4343,363.6
4344,388.8
4345,363.6
4346,331.2
4347,338.4
4348,334.8
4349,367.2
4350,327.6
4351,309.6
4352,306.0
4353,302.4
4354,295.2
4355,331.2
4356,324.0
4357,334.8
4358,352.8
4359,370.8
4360,363.6
4361,388.8
4362,381.6
4363,345.6
4364,342.0
4365,288.0
4366,270.0
4367,262.8
4368,216.0
4369,212.4
4370,183.6
4371,158.4
4372,158.4
4373,144.0
4374,144.0
4375,136.8
4376,140.4
4377,158.4
4378,180.0
4379,212.4
4380,237.6
4381,273.6
4382,291.6
4383,363.6
4384,360.0
4385,396.0
4386,428.4
4387,410.4
4388,486.0
4389,432.0
4390,432.0
4391,439.2
4392,471.6
4393,428.4
4394,381.6
4395,363.6
4396,360.0
4397,334.8
4398,320.4
4399,306.0
4400,327.6
4401,313.2
4402,327.6
4403,324.0
4404,352.8
4405,342.0
4406,352.8
4407,356.4
4408,370.8
4409,378.0
4410,388.8
4411,345.6
4412,356.4
4413,345.6
4414,331.2
4415,270.0
4416,262.8
4417,237.6
4418,198.0
4419,180.0
4420,151.2
4421,133.2
4422,136.8
4423,129.6
4424,144.0
4425,162.0
4426,183.6
4427,201.6
4428,226.8
4429,284.4
4430,320.4
4431,313.2
4432,385.2
4433,410.4
4434,406.8
4435,403.2
4436,439.2
4437,414.0
4438,410.4
4439,435.6
4440,410.4
4441,432.0
4442,370.8
4443,378.0
4444,324.0
4445,334.8
4446,298.8
4447,295.2
4448,334.8
4449,331.2
4450,331.2
4451,327.6
4452,367.2
4453,388.8
4454,363.6
4455,363.6
4456,381.6
4457,374.4
4458,403.2
4459,356.4
4460,352.8
4461,320.4
4462,320.4
4463,248.4
4464,252.0
4465,205.2
4466,194.4
4467,162.0
4468,147.6
4469,136.8
4470,133.2
4471,133.2
4472,147.6
4473,158.4
4474,190.8
4475,208.8
4476,255.6
4477,291.6
4478,298.8
4479,385.2
4480,370.8
4481,421.2
4482,378.0
4483,385.2
4484,428.4
4485,442.8
4486,442.8
4487,406.8
4488,399.6
4489,392.4
4490,392.4
4491,378.0
4492,396.0
4493,367.2
4494,338.4
4495,342.0
4496,313.2
4497,367.2
4498,356.4
4499,342.0
4500,331.2
4501,378.0
4502,367.2
4503,360.0
4504,367.2
4505,410.4
4506,374.4
4507,381.6
4508,360.0
4509,345.6
4510,302.4
4511,288.0
4512,255.6
4513,208.8
4514,201.6
4515,162.0
4516,136.8
4517,126.0
4518,133.2
4519,133.2
4520,147.6
4521,158.4
4522,208.8
4523,198.0
4524,237.6
4525,298.8
4526,302.4
4527,338.4
4528,370.8
4529,378.0
4530,410.4
4531,417.6
4532,442.8
4533,428.4
4534,424.8
4535,421.2
4536,363.6
4537,403.2
4538,396.0
4539,356.4
4540,302.4
4541,320.4
4542,298.8
4543,309.6
4544,309.6
4545,334.8
4546,316.8
4547,356.4
4548,345.6
4549,345.6
4550,396.0
4551,374.4
4552,381.6
4553,363.6
4554,378.0
4555,381.6
4556,367.2
4557,345.6
4558,338.4
4559,302.4
4560,266.4
4561,219.6
4562,205.2
4563,169.2
4564,162.0
4565,133.2
4566,136.8
4567,147.6
4568,154.8
4569,176.4
4570,212.4
4571,237.6
4572,262.8
4573,277.2
4574,334.8
4575,367.2
4576,435.6
4577,450.0
4578,442.8
4579,478.8
4580,507.6
4581,507.6
4582,471.6
4583,450.0
4584,446.4
4585,417.6
4586,421.2
4587,403.2
4588,345.6
4589,338.4
4590,345.6
4591,356.4
4592,363.6
4593,352.8
4594,363.6
4595,370.8
4596,370.8
4597,374.4
4598,345.6
4599,378.0
4600,370.8
4601,399.6
4602,331.2
4603,327.6
4604,302.4
4605,291.6
4606,288.0
4607,280.8
4608,244.8
4609,241.2
4610,212.4
4611,198.0
4612,172.8
4613,165.6
4614,158.4
4615,158.4
4616,140.4
4617,151.2
4618,162.0
4619,194.4
4620,205.2
4621,244.8
4622,255.6
4623,302.4
4624,334.8
4625,334.8
4626,349.2
4627,385.2
4628,421.2
4629,388.8
4630,388.8
4631,396.0
4632,385.2
4633,414.0
4634,385.2
4635,352.8
4636,378.0
4637,367.2
4638,356.4
4639,360.0
4640,338.4
4641,316.8
4642,320.4
4643,356.4
4644,381.6
4645,334.8
4646,370.8
4647,345.6
4648,331.2
4649,334.8
4650,324.0
4651,324.0
4652,313.2
4653,280.8
4654,255.6
4655,244.8
4656,237.6
4657,201.6
4658,187.2
4659,172.8
4660,172.8
4661,154.8
4662,144.0
4663,165.6
4664,147.6
4665,162.0
4666,151.2
4667,154.8
4668,165.6
4669,176.4
4670,216.0
4671,234.0
4672,241.2
4673,288.0
4674,306.0
4675,313.2
4676,324.0
4677,367.2
4678,363.6
4679,374.4
4680,370.8
4681,345.6
4682,338.4
4683,367.2
4684,309.6
4685,352.8
4686,331.2
4687,313.2
4688,291.6
4689,306.0
4690,277.2
4691,327.6
4692,342.0
4693,316.8
4694,345.6
4695,360.0
4696,342.0
4697,352.8
4698,313.2
4699,320.4
4700,306.0
4701,316.8
4702,284.4
4703,259.2
4704,237.6
4705,205.2
4706,172.8
4707,162.0
4708,144.0
4709,129.6
4710,133.2
4711,140.4
4712,140.4
4713,162.0
4714,172.8
4715,205.2
4716,248.4
4717,280.8
4718,302.4
4719,331.2
4720,363.6
4721,406.8
4722,406.8
4723,450.0
4724,439.2
4725,471.6
4726,478.8
4727,471.6
4728,450.0
4729,432.0
4730,414.0
4731,349.2
4732,385.2
4733,320.4
4734,295.2
4735,320.4
4736,306.0
4737,302.4
4738,295.2
4739,309.6
4740,309.6
4741,345.6
4742,392.4
4743,352.8
4744,360.0
4745,374.4
4746,388.8
4747,406.8
4748,331.2
4749,298.8
4750,320.4
4751,284.4
4752,241.2
4753,216.0
4754,187.2
4755,176.4
4756,133.2
4757,129.6
4758,122.4
4759,151.2
4760,136.8
4761,151.2
4762,190.8
4763,198.0
4764,230.4
4765,255.6
4766,295.2
4767,316.8
4768,367.2
4769,388.8
4770,396.0
4771,424.8
4772,450.0
4773,417.6
4774,414.0
4775,417.6
4776,406.8
4777,403.2
4778,381.6
4779,360.0
4780,338.4
4781,316.8
4782,367.2
4783,298.8
4784,291.6
4785,302.4
4786,334.8
4787,331.2
4788,316.8
4789,331.2
4790,367.2
4791,352.8
4792,414.0
4793,417.6
4794,403.2
4795,378.0
4796,345.6
4797,334.8
4798,320.4
4799,255.6
4800,248.4
4801,198.0
4802,176.4
4803,158.4
4804,144.0
4805,129.6
4806,126.0
4807,144.0
4808,147.6
4809,154.8
4810,187.2
4811,212.4
4812,255.6
4813,280.8
4814,298.8
4815,342.0
4816,388.8
4817,374.4
4818,392.4
4819,453.6
4820,457.2
4821,432.0
4822,424.8
4823,432.0
4824,435.6
4825,396.0
4826,381.6
4827,421.2
4828,370.8
4829,352.8
4830,327.6
4831,320.4
4832,331.2
4833,309.6
4834,306.0
4835,363.6
4836,367.2
4837,356.4
4838,385.2
4839,385.2
4840,388.8
4841,374.4
4842,381.6
4843,342.0
4844,356.4
4845,320.4
4846,313.2
4847,298.8
4848,262.8
4849,205.2
4850,198.0
4851,176.4
4852,133.2
4853,129.6
4854,133.2
4855,129.6
4856,136.8
4857,162.0
4858,201.6
4859,208.8
4860,255.6
4861,284.4
4862,331.2
4863,374.4
4864,378.0
4865,432.0
4866,421.2
4867,439.2
4868,460.8
4869,439.2
4870,442.8
4871,414.0
4872,406.8
4873,378.0
4874,352.8
4875,345.6
4876,367.2
4877,324.0
4878,324.0
4879,306.0
4880,316.8
4881,334.8
4882,331.2
4883,356.4
4884,352.8
4885,327.6
4886,370.8
4887,374.4
4888,349.2
4889,385.2
4890,388.8
4891,356.4
4892,338.4
4893,338.4
4894,295.2
4895,298.8
4896,255.6
4897,237.6
4898,194.4
4899,154.8
4900,151.2
4901,129.6
4902,140.4
4903,154.8
4904,140.4
4905,169.2
4906,187.2
4907,241.2
4908,244.8
4909,324.0
4910,349.2
4911,396.0
4912,439.2
4913,460.8
4914,482.4
4915,486.0
4916,471.6
4917,525.6
4918,486.0
4919,460.8
4920,482.4
4921,410.4
4922,385.2
4923,374.4
4924,363.6
4925,331.2
4926,349.2
4927,331.2
4928,385.2
4929,327.6
4930,370.8
4931,367.2
4932,367.2
4933,374.4
4934,363.6
4935,327.6
4936,360.0
4937,374.4
4938,356.4
4939,388.8
4940,313.2
4941,334.8
4942,273.6
4943,288.0
4944,262.8
4945,234.0
4946,219.6
4947,208.8
4948,165.6
4949,158.4
4950,147.6
4951,147.6
4952,140.4
4953,147.6
4954,172.8
4955,183.6
4956,180.0
4957,241.2
4958,262.8
4959,298.8
4960,302.4
4961,331.2
4962,338.4
4963,378.0
4964,392.4
4965,417.6
4966,417.6
4967,428.4
4968,396.0
4969,406.8
4970,363.6
4971,381.6
4972,370.8
4973,360.0
4974,342.0
4975,356.4
4976,363.6
4977,338.4
4978,306.0
4979,356.4
4980,374.4
4981,378.0
4982,342.0
4983,363.6
4984,356.4
4985,331.2
4986,313.2
4987,309.6
4988,316.8
4989,259.2
4990,248.4
4991,248.4
4992,216.0
4993,208.8
4994,198.0
4995,162.0
4996,169.2
4997,165.6
4998,158.4
4999,144.0
5000,147.6
5001,151.2
5002,154.8
5003,162.0
5004,190.8
5005,198.0
5006,216.0
5007,244.8
5008,277.2
5009,284.4
5010,324.0
5011,302.4
5012,349.2
5013,385.2
5014,367.2
5015,392.4
5016,342.0
5017,356.4
5018,334.8
5019,345.6
5020,327.6
5021,345.6
5022,334.8
5023,309.6
5024,334.8
5025,345.6
5026,302.4
5027,309.6
5028,331.2
5029,338.4
5030,352.8
5031,342.0
5032,331.2
5033,388.8
5034,334.8
5035,327.6
5036,342.0
5037,302.4
5038,270.0
5039,252.0
5040,244.8
5041,205.2
5042,205.2
5043,169.2
5044,154.8
5045,133.2
5046,129.6
5047,129.6
5048,133.2
5049,151.2
5050,198.0
5051,216.0
5052,244.8
5053,255.6
5054,298.8
5055,288.0
5056,378.0
5057,374.4
5058,424.8
5059,442.8
5060,428.4
5061,446.4
5062,442.8
5063,457.2
5064,450.0
5065,453.6
5066,388.8
5067,378.0
5068,349.2
5069,309.6
5070,320.4
5071,306.0
5072,298.8
5073,291.6
5074,288.0
5075,309.6
5076,320.4
5077,334.8
5078,349.2
5079,381.6
5080,385.2
5081,360.0
5082,360.0
5083,356.4
5084,306.0
5085,320.4
5086,316.8
5087,266.4
5088,244.8
5089,216.0
5090,194.4
5091,158.4
5092,144.0
5093,136.8
5094,122.4
5095,133.2
5096,136.8
5097,147.6
5098,187.2
5099,201.6
5100,212.4
5101,262.8
5102,313.2
5103,320.4
5104,327.6
5105,356.4
5106,417.6
5107,439.2
5108,428.4
5109,432.0
5110,403.2
5111,428.4
5112,417.6
5113,385.2
5114,410.4
5115,352.8
5116,338.4
5117,352.8
5118,349.2
5119,320.4
5120,324.0
5121,298.8
5122,320.4
5123,342.0
5124,356.4
5125,331.2
5126,360.0
5127,360.0
5128,388.8
5129,374.4
5130,370.8
5131,356.4
5132,334.8
5133,309.6
5134,295.2
5135,280.8
5136,252.0
5137,219.6
5138,190.8
5139,169.2
5140,151.2
5141,133.2
5142,136.8
5143,122.4
5144,147.6
5145,162.0
5146,194.4
5147,226.8
5148,252.0
5149,291.6
5150,302.4
5151,349.2
5152,356.4
5153,417.6
5154,392.4
5155,421.2
5156,428.4
5157,432.0
5158,381.6
5159,424.8
5160,367.2
5161,403.2
5162,385.2
5163,381.6
5164,334.8
5165,334.8
5166,360.0
5167,327.6
5168,338.4
5169,313.2
5170,334.8
5171,363.6
5172,338.4
5173,309.6
5174,360.0
5175,320.4
5176,327.6
5177,378.0
5178,356.4
5179,352.8
5180,349.2
5181,302.4
5182,320.4
5183,262.8
5184,252.0
5185,223.2
5186,187.2
5187,172.8
5188,154.8
5189,144.0
5190,136.8
5191,144.0
5192,136.8
5193,154.8
5194,176.4
5195,223.2
5196,241.2
5197,295.2
5198,309.6
5199,370.8
5200,360.0
5201,399.6
5202,432.0
5203,417.6
5204,435.6
5205,403.2
5206,417.6
5207,378.0
5208,396.0
5209,370.8
5210,374.4
5211,338.4
5212,327.6
5213,316.8
5214,324.0
5215,306.0
5216,327.6
5217,291.6
5218,302.4
5219,349.2
5220,349.2
5221,349.2
5222,367.2
5223,363.6
5224,399.6
5225,385.2
5226,324.0
5227,374.4
5228,331.2
5229,327.6
5230,324.0
5231,277.2
5232,273.6
5233,219.6
5234,187.2
5235,162.0
5236,147.6
5237,140.4
5238,136.8
5239,140.4
5240,151.2
5241,176.4
5242,190.8
5243,230.4
5244,244.8
5245,284.4
5246,342.0
5247,385.2
5248,414.0
5249,424.8
5250,493.2
5251,435.6
5252,504.0
5253,478.8
5254,468.0
5255,471.6
5256,428.4
5257,403.2
5258,421.2
5259,370.8
5260,410.4
5261,345.6
5262,363.6
5263,374.4
5264,334.8
5265,331.2
5266,342.0
5267,345.6
5268,363.6
5269,349.2
5270,378.0
5271,370.8
5272,370.8
5273,370.8
5274,320.4
5275,349.2
5276,360.0
5277,306.0
5278,298.8
5279,277.2
5280,237.6
5281,230.4
5282,223.2
5283,190.8
5284,176.4
5285,151.2
5286,162.0
5287,133.2
5288,147.6
5289,147.6
5290,172.8
5291,190.8
5292,183.6
5293,216.0
5294,273.6
5295,288.0
5296,262.8
5297,352.8
5298,338.4
5299,374.4
5300,417.6
5301,385.2
5302,378.0
5303,396.0
5304,403.2
5305,370.8
5306,388.8
5307,392.4
5308,349.2
5309,360.0
5310,338.4
5311,352.8
5312,334.8
5313,324.0
5314,331.2
5315,327.6
5316,360.0
5317,345.6
5318,388.8
5319,338.4
5320,334.8
5321,367.2
5322,302.4
5323,320.4
5324,288.0
5325,273.6
5326,262.8
5327,241.2
5328,205.2
5329,201.6
5330,180.0
5331,162.0
5332,176.4
5333,165.6
5334,147.6
5335,144.0
5336,154.8
5337,136.8
5338,151.2
5339,169.2
5340,165.6
5341,183.6
5342,234.0
5343,234.0
5344,259.2
5345,302.4
5346,291.6
5347,327.6
5348,367.2
5349,345.6
5350,349.2
5351,378.0
5352,363.6
5353,403.2
5354,388.8
5355,349.2
5356,338.4
5357,316.8
5358,306.0
5359,306.0
5360,288.0
5361,291.6
5362,306.0
5363,342.0
5364,345.6
5365,342.0
5366,356.4
5367,352.8
5368,338.4
5369,349.2
5370,331.2
5371,327.6
5372,302.4
5373,309.6
5374,280.8
5375,234.0
5376,223.2
5377,208.8
5378,169.2
5379,169.2
5380,140.4
5381,133.2
5382,118.8
5383,133.2
5384,136.8
5385,158.4
5386,172.8
5387,194.4
5388,201.6
5389,270.0
5390,306.0
5391,313.2
5392,342.0
5393,381.6
5394,446.4
5395,396.0
5396,428.4
5397,482.4
5398,468.0
5399,457.2
5400,457.2
5401,406.8
5402,403.2
5403,396.0
5404,367.2
5405,302.4
5406,331.2
5407,295.2
5408,280.8
5409,298.8
5410,302.4
5411,316.8
5412,342.0
5413,345.6
5414,324.0
5415,381.6
5416,385.2
5417,349.2
5418,345.6
5419,370.8
5420,374.4
5421,334.8
5422,280.8
5423,280.8
5424,205.2
5425,208.8
5426,180.0
5427,165.6
5428,158.4
5429,133.2
5430,133.2
5431,126.0
5432,136.8
5433,162.0
5434,180.0
5435,198.0
5436,230.4
5437,262.8
5438,270.0
5439,320.4
5440,370.8
5441,324.0
5442,406.8
5443,406.8
5444,399.6
5445,460.8
5446,468.0
5447,424.8
5448,367.2
5449,453.6
5450,381.6
5451,345.6
5452,331.2
5453,327.6
5454,306.0
5455,306.0
5456,324.0
5457,320.4
5458,334.8
5459,288.0
5460,306.0
5461,334.8
5462,381.6
5463,378.0
5464,363.6
5465,345.6
5466,349.2
5467,334.8
5468,352.8
5469,334.8
5470,306.0
5471,270.0
5472,234.0
5473,208.8
5474,198.0
5475,154.8
5476,147.6
5477,129.6
5478,122.4
5479,129.6
5480,147.6
5481,158.4
5482,183.6
5483,212.4
5484,244.8
5485,288.0
5486,291.6
5487,320.4
5488,374.4
5489,381.6
5490,410.4
5491,352.8
5492,424.8
5493,428.4
5494,475.2
5495,410.4
5496,367.2
5497,381.6
5498,363.6
5499,363.6
5500,352.8
5501,374.4
5502,338.4
5503,331.2
5504,291.6
5505,338.4
5506,324.0
5507,345.6
5508,367.2
5509,367.2
5510,334.8
5511,381.6
5512,363.6
5513,342.0
5514,342.0
5515,345.6
5516,331.2
5517,334.8
5518,306.0
5519,273.6
5520,234.0
5521,208.8
5522,190.8
5523,162.0
5524,144.0
5525,136.8
5526,129.6
5527,122.4
5528,158.4
5529,169.2
5530,187.2
5531,216.0
5532,223.2
5533,270.0
5534,313.2
5535,327.6
5536,356.4
5537,370.8
5538,374.4
5539,406.8
5540,446.4
5541,410.4
5542,428.4
5543,424.8
5544,392.4
5545,360.0
5546,360.0
5547,349.2
5548,356.4
5549,342.0
5550,327.6
5551,342.0
5552,349.2
5553,316.8
5554,306.0
5555,345.6
5556,342.0
5557,327.6
5558,356.4
5559,360.0
5560,367.2
5561,349.2
5562,370.8
5563,378.0
5564,356.4
5565,306.0
5566,309.6
5567,295.2
5568,273.6
5569,208.8
5570,201.6
5571,165.6
5572,147.6
5573,144.0
5574,118.8
5575,154.8
5576,151.2
5577,169.2
5578,216.0
5579,234.0
5580,273.6
5581,284.4
5582,334.8
5583,403.2
5584,421.2
5585,464.4
5586,453.6
5587,486.0
5588,507.6
5589,453.6
5590,493.2
5591,500.4
5592,421.2
5593,414.0
5594,370.8
5595,370.8
5596,360.0
5597,363.6
5598,320.4
5599,349.2
5600,352.8
5601,324.0
5602,331.2
5603,313.2
5604,352.8
5605,342.0
5606,342.0
5607,349.2
5608,367.2
5609,324.0
5610,334.8
5611,327.6
5612,309.6
5613,345.6
5614,270.0
5615,277.2
5616,241.2
5617,234.0
5618,212.4
5619,187.2
5620,183.6
5621,154.8
5622,147.6
5623,147.6
5624,147.6
5625,165.6
5626,190.8
5627,194.4
5628,212.4
5629,223.2
5630,244.8
5631,270.0
5632,298.8
5633,309.6
5634,360.0
5635,388.8
5636,421.2
5637,378.0
5638,410.4
5639,392.4
5640,399.6
5641,367.2
5642,392.4
5643,406.8
5644,345.6
5645,342.0
5646,356.4
5647,342.0
5648,349.2
5649,316.8
5650,370.8
5651,345.6
5652,374.4
5653,349.2
5654,349.2
5655,324.0
5656,345.6
5657,327.6
5658,302.4
5659,316.8
5660,316.8
5661,259.2
5662,262.8
5663,244.8
5664,241.2
5665,205.2
5666,201.6
5667,172.8
5668,158.4
5669,147.6
5670,151.2
5671,136.8
5672,154.8
5673,154.8
5674,158.4
5675,165.6
5676,172.8
5677,208.8
5678,183.6
5679,241.2
5680,255.6
5681,284.4
5682,284.4
5683,327.6
5684,331.2
5685,327.6
5686,342.0
5687,370.8
5688,381.6
5689,392.4
5690,349.2
5691,345.6
5692,331.2
5693,338.4
5694,284.4
5695,338.4
5696,313.2
5697,316.8
5698,295.2
5699,298.8
5700,306.0
5701,313.2
5702,338.4
5703,349.2
5704,363.6
5705,349.2
5706,338.4
5707,327.6
5708,291.6
5709,270.0
5710,273.6
5711,248.4
5712,241.2
5713,198.0
5714,172.8
5715,162.0
5716,136.8
5717,129.6
5718,122.4
5719,136.8
5720,144.0
5721,158.4
5722,190.8
5723,198.0
5724,212.4
5725,280.8
5726,306.0
5727,342.0
5728,381.6
5729,435.6
5730,424.8
5731,432.0
5732,450.0
5733,442.8
5734,428.4
5735,417.6
5736,417.6
5737,403.2
5738,392.4
5739,403.2
5740,352.8
5741,284.4
5742,298.8
5743,306.0
5744,309.6
5745,316.8
5746,302.4
5747,295.2
5748,338.4
5749,345.6
5750,334.8
5751,363.6
5752,360.0
5753,370.8
5754,363.6
5755,392.4
5756,367.2
5757,324.0
5758,327.6
5759,255.6
5760,234.0
5761,208.8
5762,180.0
5763,165.6
5764,140.4
5765,133.2
5766,140.4
5767,129.6
5768,158.4
5769,165.6
5770,176.4
5771,212.4
5772,223.2
5773,248.4
5774,277.2
5775,306.0
5776,349.2
5777,378.0
5778,388.8
5779,396.0
5780,417.6
5781,421.2
5782,417.6
5783,396.0
5784,428.4
5785,367.2
5786,356.4
5787,352.8
5788,334.8
5789,316.8
5790,302.4
5791,309.6
5792,298.8
5793,327.6
5794,316.8
5795,331.2
5796,345.6
5797,324.0
5798,352.8
5799,374.4
5800,342.0
5801,374.4
5802,345.6
5803,360.0
5804,338.4
5805,316.8
5806,320.4
5807,270.0
5808,230.4
5809,230.4
5810,183.6
5811,151.2
5812,151.2
5813,140.4
5814,129.6
5815,126.0
5816,154.8
5817,144.0
5818,172.8
5819,223.2
5820,262.8
5821,266.4
5822,306.0
5823,316.8
5824,360.0
5825,385.2
5826,410.4
5827,428.4
5828,424.8
5829,417.6
5830,410.4
5831,460.8
5832,374.4
5833,381.6
5834,388.8
5835,356.4
5836,345.6
5837,316.8
5838,363.6
5839,327.6
5840,327.6
5841,345.6
5842,306.0
5843,324.0
5844,342.0
5845,342.0
5846,349.2
5847,370.8
5848,374.4
5849,399.6
5850,388.8
5851,345.6
5852,327.6
5853,342.0
5854,313.2
5855,277.2
5856,255.6
