Index,Value
4095,597.6
4096,637.2
4097,702.0
4098,720.0
4099,770.4
4100,774.0
4101,788.4
4102,792.0
4103,795.6
4104,756.0
4105,734.4
4106,705.6
4107,666.0
4108,662.4
4109,622.8
4110,619.2
4111,601.2
4112,579.6
4113,579.6
4114,633.6
4115,615.6
4116,655.2
4117,694.8
4118,687.6
4119,662.4
4120,741.6
4121,763.2
4122,712.8
4123,705.6
4124,694.8
4125,630.0
4126,576.0
4127,518.4
4128,471.6
4129,414.0
4130,342.0
4131,320.4
4132,273.6
4133,252.0
4134,252.0
4135,248.4
4136,255.6
4137,302.4
4138,345.6
4139,381.6
4140,460.8
4141,500.4
4142,583.2
4143,597.6
4144,669.6
4145,727.2
4146,774.0
4147,756.0
4148,777.6
4149,766.8
4150,846.0
4151,763.2
4152,763.2
4153,730.8
4154,723.6
4155,694.8
4156,723.6
4157,658.8
4158,662.4
4159,651.6
4160,619.2
4161,644.4
4162,637.2
4163,655.2
4164,644.4
4165,658.8
4166,709.2
4167,712.8
4168,673.2
4169,712.8
4170,705.6
4171,666.0
4172,637.2
4173,608.4
4174,586.8
4175,529.2
4176,468.0
4177,399.6
4178,349.2
4179,320.4
4180,288.0
4181,248.4
4182,252.0
4183,234.0
4184,244.8
4185,309.6
4186,320.4
4187,399.6
4188,457.2
4189,514.8
4190,572.4
4191,630.0
4192,687.6
4193,716.4
4194,734.4
4195,781.2
4196,824.4
4197,759.6
4198,770.4
4199,716.4
4200,792.0
4201,723.6
4202,680.4
4203,658.8
4204,662.4
4205,630.0
4206,640.8
4207,626.4
4208,622.8
4209,651.6
4210,637.2
4211,644.4
4212,673.2
4213,655.2
4214,676.8
4215,687.6
4216,702.0
4217,702.0
4218,691.2
4219,723.6
4220,633.6
4221,626.4
4222,565.2
4223,522.0
4224,489.6
4225,421.2
4226,381.6
4227,331.2
4228,298.8
4229,270.0
4230,252.0
4231,259.2
4232,280.8
4233,306.0
4234,367.2
4235,450.0
4236,486.0
4237,565.2
4238,673.2
4239,777.6
4240,759.6
4241,813.6
4242,856.8
4243,892.8
4244,954.0
4245,889.2
4246,871.2
4247,846.0
4248,828.0
4249,792.0
4250,709.2
4251,720.0
4252,702.0
4253,702.0
4254,619.2
4255,687.6
4256,666.0
4257,651.6
4258,633.6
4259,676.8
4260,644.4
4261,684.0
4262,705.6
4263,684.0
4264,687.6
4265,644.4
4266,633.6
4267,637.2
4268,630.0
4269,594.0
4270,558.0
4271,561.6
4272,493.2
4273,439.2
4274,424.8
4275,385.2
4276,316.8
4277,295.2
4278,284.4
4279,266.4
4280,273.6
4281,284.4
4282,298.8
4283,316.8
4284,378.0
4285,435.6
4286,475.2
4287,518.4
4288,586.8
4289,619.2
4290,666.0
4291,694.8
4292,770.4
4293,777.6
4294,741.6
4295,752.4
4296,727.2
4297,752.4
4298,676.8
4299,698.4
4300,673.2
4301,673.2
4302,633.6
4303,662.4
4304,662.4
4305,662.4
4306,655.2
4307,669.6
4308,630.0
4309,651.6
4310,622.8
4311,633.6
4312,626.4
4313,640.8
4314,622.8
4315,579.6
4316,568.8
4317,522.0
4318,489.6
4319,442.8
4320,417.6
4321,381.6
4322,378.0
4323,342.0
4324,316.8
4325,295.2
4326,280.8
4327,280.8
4328,255.6
4329,273.6
4330,277.2
4331,291.6
4332,313.2
4333,338.4
4334,367.2
4335,432.0
4336,439.2
4337,500.4
4338,576.0
4339,601.2
4340,633.6
4341,658.8
4342,666.0
4343,669.6
4344,709.2
4345,691.2
4346,712.8
4347,662.4
4348,655.2
4349,630.0
4350,622.8
4351,608.4
4352,594.0
4353,586.8
4354,604.8
4355,601.2
4356,568.8
4357,626.4
4358,612.0
4359,640.8
4360,633.6
4361,630.0
4362,622.8
4363,615.6
4364,565.2
4365,525.6
4366,536.4
4367,468.0
4368,421.2
4369,399.6
4370,342.0
4371,306.0
4372,255.6
4373,252.0
4374,234.0
4375,241.2
4376,255.6
4377,280.8
4378,295.2
4379,352.8
4380,421.2
4381,486.0
4382,579.6
4383,608.4
4384,680.4
4385,720.0
4386,781.2
4387,820.8
4388,860.4
4389,849.6
4390,892.8
4391,856.8
4392,806.4
4393,774.0
4394,752.4
4395,716.4
4396,684.0
4397,622.8
4398,590.4
4399,576.0
4400,547.2
4401,579.6
4402,561.6
4403,568.8
4404,583.2
4405,633.6
4406,673.2
4407,655.2
4408,673.2
4409,687.6
4410,680.4
4411,666.0
4412,676.8
4413,619.2
4414,565.2
4415,522.0
4416,468.0
4417,417.6
4418,360.0
4419,324.0
4420,277.2
4421,266.4
4422,259.2
4423,248.4
4424,266.4
4425,288.0
4426,331.2
4427,381.6
4428,410.4
4429,489.6
4430,532.8
4431,594.0
4432,673.2
4433,756.0
4434,770.4
4435,788.4
4436,774.0
4437,799.2
4438,756.0
4439,788.4
4440,784.8
4441,723.6
4442,727.2
4443,720.0
4444,662.4
4445,651.6
4446,594.0
4447,554.4
4448,590.4
4449,590.4
4450,604.8
4451,608.4
4452,651.6
4453,702.0
4454,676.8
4455,687.6
4456,712.8
4457,734.4
4458,684.0
4459,702.0
4460,633.6
4461,601.2
4462,572.4
4463,514.8
4464,475.2
4465,403.2
4466,352.8
4467,306.0
4468,259.2
4469,237.6
4470,244.8
4471,248.4
4472,262.8
4473,298.8
4474,334.8
4475,414.0
4476,442.8
4477,504.0
4478,536.4
4479,622.8
4480,691.2
4481,709.2
4482,756.0
4483,763.2
4484,781.2
4485,774.0
4486,774.0
4487,784.8
4488,802.8
4489,766.8
4490,716.4
4491,712.8
4492,687.6
4493,637.2
4494,637.2
4495,637.2
4496,666.0
4497,608.4
4498,597.6
4499,651.6
4500,633.6
4501,687.6
4502,694.8
4503,680.4
4504,673.2
4505,709.2
4506,709.2
4507,658.8
4508,658.8
4509,619.2
4510,550.8
4511,518.4
4512,460.8
4513,403.2
4514,352.8
4515,324.0
4516,284.4
4517,244.8
4518,241.2
4519,237.6
4520,262.8
4521,291.6
4522,342.0
4523,378.0
4524,442.8
4525,525.6
4526,579.6
4527,604.8
4528,684.0
4529,709.2
4530,748.8
4531,792.0
4532,741.6
4533,766.8
4534,774.0
4535,756.0
4536,716.4
4537,687.6
4538,698.4
4539,720.0
4540,655.2
4541,597.6
4542,644.4
4543,590.4
4544,633.6
4545,586.8
4546,626.4
4547,612.0
4548,658.8
4549,676.8
4550,705.6
4551,676.8
4552,687.6
4553,745.2
4554,705.6
4555,684.0
4556,669.6
4557,601.2
4558,586.8
4559,514.8
4560,464.4
4561,435.6
4562,367.2
4563,324.0
4564,298.8
4565,259.2
4566,252.0
4567,248.4
4568,273.6
4569,309.6
4570,352.8
4571,417.6
4572,486.0
4573,568.8
4574,651.6
4575,691.2
4576,777.6
4577,871.2
4578,842.4
4579,921.6
4580,878.4
4581,907.2
4582,874.8
4583,878.4
4584,856.8
4585,799.2
4586,741.6
4587,655.2
4588,694.8
4589,712.8
4590,637.2
4591,662.4
4592,630.0
4593,687.6
4594,666.0
4595,673.2
4596,658.8
4597,698.4
4598,698.4
4599,705.6
4600,698.4
4601,712.8
4602,666.0
4603,673.2
4604,637.2
4605,565.2
4606,558.0
4607,525.6
4608,496.8
4609,435.6
4610,421.2
4611,363.6
4612,320.4
4613,302.4
4614,277.2
4615,273.6
4616,273.6
4617,280.8
4618,302.4
4619,331.2
4620,356.4
4621,406.8
4622,460.8
4623,540.0
4624,586.8
4625,612.0
4626,651.6
4627,702.0
4628,738.0
4629,723.6
4630,748.8
4631,730.8
4632,727.2
4633,734.4
4634,734.4
4635,676.8
4636,637.2
4637,676.8
4638,666.0
4639,658.8
4640,648.0
4641,658.8
4642,666.0
4643,676.8
4644,644.4
4645,640.8
4646,673.2
4647,633.6
4648,604.8
4649,626.4
4650,597.6
4651,594.0
4652,547.2
4653,511.2
4654,482.4
4655,460.8
4656,414.0
4657,385.2
4658,374.4
4659,356.4
4660,313.2
4661,295.2
4662,262.8
4663,273.6
4664,280.8
4665,270.0
4666,273.6
4667,288.0
4668,309.6
4669,352.8
4670,352.8
4671,399.6
4672,453.6
4673,511.2
4674,547.2
4675,561.6
4676,626.4
4677,651.6
4678,694.8
4679,673.2
4680,680.4
4681,662.4
4682,651.6
4683,644.4
4684,644.4
4685,615.6
4686,615.6
4687,586.8
4688,565.2
4689,601.2
4690,565.2
4691,554.4
4692,579.6
4693,622.8
4694,612.0
4695,626.4
4696,669.6
4697,630.0
4698,644.4
4699,626.4
4700,583.2
4701,540.0
4702,536.4
4703,460.8
4704,424.8
4705,385.2
4706,338.4
4707,280.8
4708,270.0
4709,241.2
4710,230.4
4711,237.6
4712,255.6
4713,270.0
4714,316.8
4715,356.4
4716,428.4
4717,500.4
4718,536.4
4719,590.4
4720,705.6
4721,687.6
4722,813.6
4723,795.6
4724,842.4
4725,820.8
4726,849.6
4727,856.8
4728,770.4
4729,774.0
4730,720.0
4731,705.6
4732,651.6
4733,612.0
4734,601.2
4735,586.8
4736,543.6
4737,558.0
4738,561.6
4739,561.6
4740,630.0
4741,630.0
4742,630.0
4743,676.8
4744,669.6
4745,648.0
4746,680.4
4747,687.6
4748,662.4
4749,597.6
4750,576.0
4751,507.6
4752,475.2
4753,403.2
4754,367.2
4755,324.0
4756,273.6
4757,248.4
4758,244.8
4759,234.0
4760,244.8
4761,277.2
4762,316.8
4763,349.2
4764,406.8
4765,482.4
4766,550.8
4767,612.0
4768,644.4
4769,687.6
4770,748.8
4771,745.2
4772,792.0
4773,766.8
4774,730.8
4775,752.4
4776,727.2
4777,727.2
4778,694.8
4779,655.2
4780,673.2
4781,604.8
4782,586.8
4783,608.4
4784,565.2
4785,586.8
4786,568.8
4787,622.8
4788,648.0
4789,673.2
4790,644.4
4791,694.8
4792,698.4
4793,687.6
4794,698.4
4795,651.6
4796,633.6
4797,612.0
4798,565.2
4799,525.6
4800,446.4
4801,399.6
4802,378.0
4803,298.8
4804,270.0
4805,237.6
4806,234.0
4807,244.8
4808,259.2
4809,298.8
4810,342.0
4811,381.6
4812,453.6
4813,500.4
4814,554.4
4815,604.8
4816,662.4
4817,741.6
4818,766.8
4819,763.2
4820,784.8
4821,799.2
4822,806.4
4823,759.6
4824,734.4
4825,723.6
4826,734.4
4827,712.8
4828,669.6
4829,669.6
4830,633.6
4831,612.0
4832,637.2
4833,615.6
4834,590.4
4835,615.6
4836,637.2
4837,648.0
4838,655.2
4839,684.0
4840,648.0
4841,666.0
4842,669.6
4843,655.2
4844,655.2
4845,594.0
4846,568.8
4847,529.2
4848,453.6
4849,399.6
4850,370.8
4851,306.0
4852,273.6
4853,248.4
4854,237.6
4855,237.6
4856,259.2
4857,280.8
4858,352.8
4859,378.0
4860,439.2
4861,500.4
4862,576.0
4863,615.6
4864,680.4
4865,709.2
4866,712.8
4867,720.0
4868,766.8
4869,770.4
4870,745.2
4871,705.6
4872,705.6
4873,687.6
4874,637.2
4875,666.0
4876,622.8
4877,630.0
4878,608.4
4879,594.0
4880,601.2
4881,590.4
4882,622.8
4883,626.4
4884,630.0
4885,680.4
4886,673.2
4887,705.6
4888,698.4
4889,698.4
4890,658.8
4891,669.6
4892,648.0
4893,604.8
4894,568.8
4895,518.4
4896,464.4
4897,385.2
4898,378.0
4899,327.6
4900,266.4
4901,244.8
4902,248.4
4903,252.0
4904,284.4
4905,288.0
4906,349.2
4907,414.0
4908,464.4
4909,579.6
4910,662.4
4911,720.0
4912,727.2
4913,838.8
4914,828.0
4915,885.6
4916,871.2
4917,871.2
4918,918.0
4919,835.2
4920,799.2
4921,788.4
4922,720.0
4923,705.6
4924,666.0
4925,633.6
4926,655.2
4927,655.2
4928,640.8
4929,619.2
4930,615.6
4931,680.4
4932,651.6
4933,680.4
4934,673.2
4935,694.8
4936,662.4
4937,644.4
4938,658.8
4939,612.0
4940,608.4
4941,594.0
4942,561.6
4943,504.0
4944,486.0
4945,453.6
4946,388.8
4947,345.6
4948,309.6
4949,306.0
4950,284.4
4951,270.0
4952,277.2
4953,284.4
4954,288.0
4955,302.4
4956,374.4
4957,403.2
4958,471.6
4959,514.8
4960,540.0
4961,601.2
4962,658.8
4963,684.0
4964,730.8
4965,741.6
4966,716.4
4967,748.8
4968,734.4
4969,698.4
4970,694.8
4971,680.4
4972,691.2
4973,666.0
4974,658.8
4975,637.2
4976,626.4
4977,640.8
4978,601.2
4979,615.6
4980,633.6
4981,651.6
4982,651.6
4983,633.6
4984,637.2
4985,594.0
4986,615.6
4987,576.0
4988,536.4
4989,511.2
4990,500.4
4991,460.8
4992,414.0
4993,399.6
4994,367.2
4995,320.4
4996,316.8
4997,302.4
4998,280.8
4999,259.2
5000,266.4
5001,266.4
5002,277.2
5003,284.4
5004,291.6
5005,342.0
5006,367.2
5007,403.2
5008,478.8
5009,518.4
5010,536.4
5011,579.6
5012,622.8
5013,691.2
5014,630.0
5015,709.2
5016,709.2
5017,673.2
5018,655.2
5019,633.6
5020,655.2
5021,619.2
5022,579.6
5023,558.0
5024,576.0
5025,547.2
5026,597.6
5027,615.6
5028,601.2
5029,579.6
5030,612.0
5031,619.2
5032,612.0
5033,630.0
5034,594.0
5035,601.2
5036,583.2
5037,540.0
5038,532.8
5039,453.6
5040,410.4
5041,378.0
5042,327.6
5043,280.8
5044,259.2
5045,241.2
5046,219.6
5047,230.4
5048,248.4
5049,270.0
5050,320.4
5051,363.6
5052,424.8
5053,478.8
5054,532.8
5055,572.4
5056,658.8
5057,723.6
5058,738.0
5059,745.2
5060,846.0
5061,813.6
5062,820.8
5063,759.6
5064,748.8
5065,763.2
5066,716.4
5067,705.6
5068,655.2
5069,586.8
5070,590.4
5071,547.2
5072,572.4
5073,554.4
5074,579.6
5075,576.0
5076,576.0
5077,612.0
5078,630.0
5079,651.6
5080,691.2
5081,698.4
5082,676.8
5083,684.0
5084,630.0
5085,594.0
5086,540.0
5087,529.2
5088,428.4
5089,392.4
5090,356.4
5091,313.2
5092,280.8
5093,234.0
5094,230.4
5095,226.8
5096,262.8
5097,262.8
5098,309.6
5099,367.2
5100,392.4
5101,471.6
5102,543.6
5103,594.0
5104,648.0
5105,680.4
5106,673.2
5107,727.2
5108,795.6
5109,795.6
5110,799.2
5111,727.2
5112,734.4
5113,734.4
5114,694.8
5115,662.4
5116,626.4
5117,608.4
5118,597.6
5119,579.6
5120,583.2
5121,558.0
5122,594.0
5123,586.8
5124,637.2
5125,648.0
5126,676.8
5127,676.8
5128,716.4
5129,684.0
5130,698.4
5131,673.2
5132,658.8
5133,604.8
5134,554.4
5135,514.8
5136,457.2
5137,406.8
5138,345.6
5139,302.4
5140,277.2
5141,234.0
5142,226.8
5143,255.6
5144,262.8
5145,284.4
5146,352.8
5147,356.4
5148,428.4
5149,525.6
5150,525.6
5151,622.8
5152,655.2
5153,738.0
5154,734.4
5155,802.8
5156,756.0
5157,799.2
5158,788.4
5159,781.2
5160,752.4
5161,723.6
5162,748.8
5163,684.0
5164,658.8
5165,673.2
5166,612.0
5167,622.8
5168,604.8
5169,594.0
5170,615.6
5171,601.2
5172,608.4
5173,633.6
5174,669.6
5175,651.6
5176,655.2
5177,662.4
5178,666.0
5179,615.6
5180,619.2
5181,604.8
5182,500.4
5183,500.4
5184,446.4
5185,378.0
5186,338.4
5187,298.8
5188,259.2
5189,252.0
5190,248.4
5191,241.2
5192,262.8
5193,280.8
5194,320.4
5195,388.8
5196,450.0
5197,514.8
5198,536.4
5199,648.0
5200,630.0
5201,694.8
5202,730.8
5203,795.6
5204,792.0
5205,781.2
5206,741.6
5207,734.4
5208,705.6
5209,691.2
5210,698.4
5211,619.2
5212,622.8
5213,597.6
5214,619.2
5215,558.0
5216,597.6
5217,612.0
5218,572.4
5219,583.2
5220,633.6
5221,673.2
5222,673.2
5223,655.2
5224,676.8
5225,673.2
5226,680.4
5227,666.0
5228,666.0
5229,590.4
5230,536.4
5231,500.4
5232,457.2
5233,432.0
5234,370.8
5235,313.2
5236,273.6
5237,262.8
5238,255.6
5239,252.0
5240,277.2
5241,298.8
5242,342.0
5243,406.8
5244,442.8
5245,568.8
5246,633.6
5247,687.6
5248,770.4
5249,795.6
5250,820.8
5251,878.4
5252,853.2
5253,878.4
5254,874.8
5255,838.8
5256,835.2
5257,788.4
5258,766.8
5259,745.2
5260,666.0
5261,626.4
5262,666.0
5263,630.0
5264,640.8
5265,666.0
5266,651.6
5267,644.4
5268,651.6
5269,702.0
5270,662.4
5271,669.6
5272,644.4
5273,669.6
5274,658.8
5275,612.0
5276,601.2
5277,601.2
5278,550.8
5279,489.6
5280,482.4
5281,424.8
5282,385.2
5283,349.2
5284,327.6
5285,288.0
5286,288.0
5287,266.4
5288,262.8
5289,288.0
5290,288.0
5291,331.2
5292,352.8
5293,403.2
5294,439.2
5295,504.0
5296,568.8
5297,604.8
5298,633.6
5299,680.4
5300,687.6
5301,723.6
5302,763.2
5303,705.6
5304,716.4
5305,676.8
5306,669.6
5307,662.4
5308,651.6
5309,630.0
5310,666.0
5311,630.0
5312,640.8
5313,608.4
5314,633.6
5315,662.4
5316,633.6
5317,644.4
5318,622.8
5319,640.8
5320,644.4
5321,597.6
5322,579.6
5323,586.8
5324,536.4
5325,514.8
5326,496.8
5327,435.6
5328,421.2
5329,367.2
5330,360.0
5331,331.2
5332,302.4
5333,284.4
5334,288.0
5335,273.6
5336,255.6
5337,266.4
5338,270.0
5339,277.2
5340,295.2
5341,331.2
5342,363.6
5343,396.0
5344,460.8
5345,511.2
5346,543.6
5347,590.4
5348,590.4
5349,637.2
5350,648.0
5351,637.2
5352,633.6
5353,648.0
5354,673.2
5355,626.4
5356,594.0
5357,615.6
5358,576.0
5359,540.0
5360,540.0
5361,554.4
5362,536.4
5363,604.8
5364,565.2
5365,604.8
5366,637.2
5367,630.0
5368,622.8
5369,626.4
5370,630.0
5371,594.0
5372,586.8
5373,543.6
5374,500.4
5375,424.8
5376,428.4
5377,385.2
5378,327.6
5379,295.2
5380,248.4
5381,237.6
5382,234.0
5383,234.0
5384,244.8
5385,270.0
5386,327.6
5387,352.8
5388,399.6
5389,478.8
5390,561.6
5391,572.4
5392,648.0
5393,730.8
5394,738.0
5395,745.2
5396,806.4
5397,896.4
5398,784.8
5399,752.4
5400,759.6
5401,720.0
5402,727.2
5403,658.8
5404,644.4
5405,630.0
5406,568.8
5407,554.4
5408,554.4
5409,543.6
5410,579.6
5411,576.0
5412,568.8
5413,637.2
5414,604.8
5415,666.0
5416,640.8
5417,687.6
5418,709.2
5419,640.8
5420,651.6
5421,597.6
5422,568.8
5423,478.8
5424,453.6
5425,388.8
5426,342.0
5427,291.6
5428,248.4
5429,255.6
5430,237.6
5431,241.2
5432,266.4
5433,280.8
5434,316.8
5435,367.2
5436,410.4
5437,475.2
5438,547.2
5439,554.4
5440,633.6
5441,658.8
5442,705.6
5443,759.6
5444,763.2
5445,806.4
5446,795.6
5447,741.6
5448,770.4
5449,702.0
5450,720.0
5451,633.6
5452,612.0
5453,586.8
5454,601.2
5455,550.8
5456,590.4
5457,554.4
5458,586.8
5459,586.8
5460,601.2
5461,640.8
5462,673.2
5463,687.6
5464,691.2
5465,684.0
5466,676.8
5467,673.2
5468,626.4
5469,612.0
5470,540.0
5471,496.8
5472,446.4
5473,370.8
5474,320.4
5475,316.8
5476,262.8
5477,252.0
5478,237.6
5479,244.8
5480,244.8
5481,280.8
5482,342.0
5483,388.8
5484,421.2
5485,460.8
5486,543.6
5487,612.0
5488,662.4
5489,698.4
5490,730.8
5491,777.6
5492,738.0
5493,752.4
5494,770.4
5495,792.0
5496,734.4
5497,723.6
5498,723.6
5499,684.0
5500,655.2
5501,622.8
5502,608.4
5503,630.0
5504,594.0
5505,615.6
5506,604.8
5507,626.4
5508,640.8
5509,669.6
5510,658.8
5511,709.2
5512,680.4
5513,687.6
5514,676.8
5515,619.2
5516,619.2
5517,622.8
5518,547.2
5519,511.2
5520,432.0
5521,414.0
5522,367.2
5523,295.2
5524,277.2
5525,252.0
5526,234.0
5527,230.4
5528,255.6
5529,277.2
5530,331.2
5531,374.4
5532,450.0
5533,489.6
5534,529.2
5535,604.8
5536,662.4
5537,658.8
5538,723.6
5539,784.8
5540,716.4
5541,792.0
5542,730.8
5543,723.6
5544,705.6
5545,669.6
5546,640.8
5547,658.8
5548,608.4
5549,619.2
5550,583.2
5551,594.0
5552,572.4
5553,583.2
5554,597.6
5555,604.8
5556,619.2
5557,655.2
5558,658.8
5559,648.0
5560,655.2
5561,655.2
5562,655.2
5563,626.4
5564,615.6
5565,576.0
5566,550.8
5567,514.8
5568,464.4
5569,421.2
5570,360.0
5571,334.8
5572,288.0
5573,259.2
5574,252.0
5575,252.0
5576,270.0
5577,302.4
5578,338.4
5579,406.8
5580,471.6
5581,554.4
5582,630.0
5583,687.6
5584,730.8
5585,788.4
5586,835.2
5587,860.4
5588,860.4
5589,820.8
5590,864.0
5591,838.8
5592,820.8
5593,763.2
5594,734.4
5595,687.6
5596,669.6
5597,633.6
5598,622.8
5599,633.6
5600,630.0
5601,619.2
5602,640.8
5603,651.6
5604,673.2
5605,669.6
5606,633.6
5607,705.6
5608,658.8
5609,669.6
5610,601.2
5611,630.0
5612,590.4
5613,586.8
5614,525.6
5615,500.4
5616,486.0
5617,432.0
5618,370.8
5619,367.2
5620,324.0
5621,309.6
5622,266.4
5623,273.6
5624,259.2
5625,266.4
5626,280.8
5627,316.8
5628,360.0
5629,403.2
5630,468.0
5631,475.2
5632,561.6
5633,590.4
5634,579.6
5635,648.0
5636,669.6
5637,676.8
5638,712.8
5639,727.2
5640,698.4
5641,709.2
5642,698.4
5643,655.2
5644,648.0
5645,669.6
5646,626.4
5647,597.6
5648,637.2
5649,601.2
5650,684.0
5651,673.2
5652,626.4
5653,655.2
5654,644.4
5655,622.8
5656,640.8
5657,630.0
5658,608.4
5659,561.6
5660,532.8
5661,486.0
5662,482.4
5663,457.2
5664,417.6
5665,388.8
5666,352.8
5667,320.4
5668,298.8
5669,270.0
5670,277.2
5671,259.2
5672,262.8
5673,259.2
5674,262.8
5675,277.2
5676,295.2
5677,338.4
5678,360.0
5679,388.8
5680,450.0
5681,468.0
5682,504.0
5683,597.6
5684,601.2
5685,651.6
5686,633.6
5687,630.0
5688,694.8
5689,662.4
5690,626.4
5691,633.6
5692,615.6
5693,583.2
5694,604.8
5695,615.6
5696,561.6
5697,568.8
5698,558.0
5699,568.8
5700,568.8
5701,622.8
5702,590.4
5703,608.4
5704,608.4
5705,655.2
5706,601.2
5707,619.2
5708,586.8
5709,532.8
5710,518.4
5711,471.6
5712,428.4
5713,356.4
5714,349.2
5715,288.0
5716,255.6
5717,223.2
5718,212.4
5719,230.4
5720,248.4
5721,252.0
5722,316.8
5723,352.8
5724,399.6
5725,450.0
5726,493.2
5727,601.2
5728,637.2
5729,712.8
5730,763.2
5731,763.2
5732,799.2
5733,813.6
5734,838.8
5735,828.0
5736,792.0
5737,720.0
5738,705.6
5739,687.6
5740,666.0
5741,583.2
5742,525.6
5743,572.4
5744,554.4
5745,522.0
5746,532.8
5747,529.2
5748,597.6
5749,622.8
5750,640.8
5751,630.0
5752,680.4
5753,655.2
5754,684.0
5755,669.6
5756,651.6
5757,604.8
5758,558.0
5759,493.2
5760,478.8
5761,406.8
5762,327.6
5763,291.6
5764,266.4
5765,244.8
5766,230.4
5767,237.6
5768,252.0
5769,270.0
5770,298.8
5771,363.6
5772,396.0
5773,471.6
5774,514.8
5775,565.2
5776,612.0
5777,673.2
5778,730.8
5779,720.0
5780,766.8
5781,795.6
5782,748.8
5783,748.8
5784,734.4
5785,738.0
5786,662.4
5787,637.2
5788,597.6
5789,594.0
5790,576.0
5791,579.6
5792,558.0
5793,529.2
5794,586.8
5795,568.8
5796,604.8
5797,630.0
5798,658.8
5799,705.6
5800,694.8
5801,676.8
5802,676.8
5803,666.0
5804,630.0
5805,590.4
5806,586.8
5807,471.6
5808,453.6
5809,392.4
5810,356.4
5811,295.2
5812,244.8
5813,252.0
5814,226.8
5815,248.4
5816,259.2
5817,284.4
5818,342.0
5819,381.6
5820,439.2
5821,475.2
5822,561.6
5823,579.6
5824,619.2
5825,702.0
5826,669.6
5827,763.2
5828,756.0
5829,777.6
5830,792.0
5831,727.2
5832,709.2
5833,748.8
5834,651.6
5835,662.4
5836,673.2
5837,630.0
5838,597.6
5839,579.6
5840,608.4
5841,586.8
5842,622.8
5843,630.0
5844,612.0
5845,626.4
5846,637.2
5847,608.4
5848,676.8
5849,680.4
5850,698.4
5851,655.2
5852,630.0
5853,590.4
5854,554.4
5855,504.0
5856,446.4
5857,399.6
5858,331.2
5859,320.4
5860,284.4
5861,252.0
5862,219.6
5863,234.0
5864,259.2
5865,280.8
5866,324.0
5867,363.6
5868,417.6
5869,500.4
5870,594.0
5871,583.2
5872,648.0
5873,741.6
5874,727.2
5875,730.8
5876,748.8
5877,759.6
5878,705.6
5879,734.4
5880,680.4
5881,691.2
5882,662.4
5883,637.2
5884,612.0
5885,594.0
5886,565.2
5887,594.0
5888,583.2
5889,561.6
5890,604.8
5891,626.4
5892,601.2
5893,640.8
5894,637.2
5895,648.0
5896,673.2
5897,684.0
5898,684.0
5899,648.0
5900,594.0
5901,586.8
5902,543.6
5903,482.4
5904,414.0
5905,414.0
5906,352.8
5907,320.4
5908,270.0
5909,266.4
5910,244.8
5911,259.2
5912,270.0
5913,302.4
5914,363.6
5915,414.0
5916,504.0
5917,532.8
5918,658.8
5919,669.6
5920,738.0
5921,752.4
5922,795.6
5923,892.8
5924,817.2
5925,860.4
5926,838.8
5927,853.2
5928,810.0
5929,770.4
5930,720.0
5931,702.0
5932,633.6
5933,640.8
5934,633.6
5935,630.0
5936,651.6
5937,597.6
5938,633.6
5939,630.0
5940,651.6
5941,658.8
5942,680.4
5943,640.8
5944,666.0
5945,626.4
5946,590.4
5947,626.4
5948,626.4
5949,597.6
5950,561.6
5951,486.0
5952,464.4
5953,421.2
5954,414.0
5955,352.8
5956,324.0
5957,288.0
5958,280.8
5959,273.6
5960,273.6
5961,273.6
5962,273.6
5963,320.4
5964,349.2
5965,399.6
5966,457.2
5967,464.4
5968,561.6
5969,572.4
5970,644.4
5971,684.0
5972,684.0
5973,691.2
5974,687.6
5975,741.6
5976,770.4
5977,727.2
5978,702.0
5979,684.0
5980,684.0
5981,619.2
5982,658.8
5983,637.2
5984,658.8
5985,608.4
5986,655.2
5987,630.0
5988,583.2
5989,655.2
5990,658.8
5991,637.2
5992,615.6
5993,619.2
5994,554.4
5995,561.6
5996,514.8
5997,489.6
5998,453.6
5999,446.4
6000,396.0
6001,378.0
6002,331.2
6003,334.8
6004,309.6
6005,284.4
6006,280.8
6007,259.2
6008,244.8
6009,255.6
6010,273.6
6011,284.4
6012,302.4
6013,324.0
6014,360.0
6015,399.6
6016,468.0
6017,514.8
6018,532.8
6019,565.2
6020,594.0
6021,630.0
6022,662.4
6023,658.8
6024,673.2
6025,640.8
6026,633.6
6027,630.0
6028,601.2
6029,612.0
6030,601.2
6031,554.4
6032,558.0
6033,565.2
6034,547.2
6035,572.4
6036,590.4
6037,586.8
6038,608.4
6039,626.4
6040,608.4
6041,608.4
6042,651.6
6043,565.2
6044,568.8
6045,529.2
6046,507.6
6047,464.4
6048,417.6
6049,352.8
6050,320.4
6051,288.0
6052,266.4
6053,244.8
6054,226.8
6055,234.0
6056,237.6
6057,273.6
6058,298.8
6059,331.2
6060,403.2
6061,446.4
6062,525.6
6063,601.2
6064,608.4
6065,712.8
6066,752.4
6067,788.4
6068,842.4
6069,813.6
6070,820.8
6071,810.0
6072,770.4
6073,792.0
6074,698.4
6075,658.8
6076,633.6
6077,597.6
6078,576.0
6079,543.6
6080,514.8
6081,554.4
6082,525.6
6083,529.2
6084,572.4
6085,590.4
6086,622.8
6087,648.0
6088,673.2
6089,662.4
6090,662.4
6091,684.0
6092,619.2
6093,597.6
